date,url
20081119,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081119.hdf
20081120,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081120.hdf
20081121,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081121.hdf
20081122,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081122.hdf
20081123,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081123.hdf
20081124,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081124.hdf
20081125,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081125.hdf
20081126,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081126.hdf
20081127,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081127.hdf
20081128,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081128.hdf
20081129,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081129.hdf
20081130,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/11/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081130.hdf
20081201,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081201.hdf
20081202,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081202.hdf
20081203,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081203.hdf
20081204,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081204.hdf
20081205,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081205.hdf
20081206,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081206.hdf
20081207,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081207.hdf
20081208,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081208.hdf
20081209,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081209.hdf
20081210,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081210.hdf
20081211,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081211.hdf
20081212,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081212.hdf
20081213,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081213.hdf
20081214,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081214.hdf
20081215,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081215.hdf
20081216,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081216.hdf
20081217,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081217.hdf
20081218,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081218.hdf
20081219,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081219.hdf
20081220,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081220.hdf
20081221,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081221.hdf
20081222,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081222.hdf
20081223,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081223.hdf
20081224,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081224.hdf
20081225,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081225.hdf
20081226,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081226.hdf
20081227,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081227.hdf
20081228,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081228.hdf
20081229,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081229.hdf
20081230,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081230.hdf
20081231,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2008/12/MERRA300.prod.assim.tavg1_2d_flx_Nx.20081231.hdf
20090101,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090101.hdf
20090102,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090102.hdf
20090103,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090103.hdf
20090104,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090104.hdf
20090105,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090105.hdf
20090106,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090106.hdf
20090107,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090107.hdf
20090108,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090108.hdf
20090109,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090109.hdf
20090110,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090110.hdf
20090111,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090111.hdf
20090112,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090112.hdf
20090113,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090113.hdf
20090114,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090114.hdf
20090115,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090115.hdf
20090116,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090116.hdf
20090117,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090117.hdf
20090118,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090118.hdf
20090119,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090119.hdf
20090120,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090120.hdf
20090121,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090121.hdf
20090122,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090122.hdf
20090123,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090123.hdf
20090124,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090124.hdf
20090125,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090125.hdf
20090126,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090126.hdf
20090127,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090127.hdf
20090128,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090128.hdf
20090129,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090129.hdf
20090130,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090130.hdf
20090131,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090131.hdf
20090201,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090201.hdf
20090202,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090202.hdf
20090203,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090203.hdf
20090204,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090204.hdf
20090205,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090205.hdf
20090206,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090206.hdf
20090207,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090207.hdf
20090208,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090208.hdf
20090209,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090209.hdf
20090210,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090210.hdf
20090211,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090211.hdf
20090212,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090212.hdf
20090213,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090213.hdf
20090214,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090214.hdf
20090215,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090215.hdf
20090216,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090216.hdf
20090217,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090217.hdf
20090218,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090218.hdf
20090219,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090219.hdf
20090220,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090220.hdf
20090221,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090221.hdf
20090222,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090222.hdf
20090223,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090223.hdf
20090224,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090224.hdf
20090225,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090225.hdf
20090226,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090226.hdf
20090227,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090227.hdf
20090228,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090228.hdf
20090301,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090301.hdf
20090302,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090302.hdf
20090303,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090303.hdf
20090304,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090304.hdf
20090305,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090305.hdf
20090306,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090306.hdf
20090307,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090307.hdf
20090308,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090308.hdf
20090309,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090309.hdf
20090310,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090310.hdf
20090311,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090311.hdf
20090312,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090312.hdf
20090313,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090313.hdf
20090314,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090314.hdf
20090315,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090315.hdf
20090316,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090316.hdf
20090317,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090317.hdf
20090318,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090318.hdf
20090319,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090319.hdf
20090320,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090320.hdf
20090321,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090321.hdf
20090322,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090322.hdf
20090323,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090323.hdf
20090324,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090324.hdf
20090325,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090325.hdf
20090326,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090326.hdf
20090327,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090327.hdf
20090328,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090328.hdf
20090329,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090329.hdf
20090330,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090330.hdf
20090331,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090331.hdf
20090401,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090401.hdf
20090402,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090402.hdf
20090403,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090403.hdf
20090404,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090404.hdf
20090405,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090405.hdf
20090406,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090406.hdf
20090407,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090407.hdf
20090408,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090408.hdf
20090409,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090409.hdf
20090410,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090410.hdf
20090411,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090411.hdf
20090412,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090412.hdf
20090413,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090413.hdf
20090414,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090414.hdf
20090415,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090415.hdf
20090416,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090416.hdf
20090417,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090417.hdf
